7935,Chanel - France - FR,N/A,Daily Motion,N/A,N/A,Monitoring,131204,257684,0.999824731191,0.999996119278,0.508440570621,0.491559429379,0.000811070924078,0.0,3.88072212477e-06,0.0,0.0,0.490744477732,0.984192555105,NULL,0.984192555105,NULL,0.584514113254,NULL,0.0
7935,Chanel - France - FR,N/A,TF1,N/A,N/A,Monitoring,126225,189448,0.667634597991,0.691604028546,0.997893881171,0.00210611882944,5.27849330687e-06,0.0,6.86204129893e-05,0.0,0.0,0.00203221992315,0.946341849871,NULL,0.946341849871,0.0,0.843748930015,0.0,0.0
11940,Chanel - Hong Kong - HK,N/A,StyleTips Mobile HK,N/A,N/A,Blocking,124657,129123,0.999887704438,0.999961277232,0.965505758076,0.0344942419244,0.0,0.00500298165315,0.0,0.0,0.0,0.03029669385,0.834088739501,0.834088739501,NULL,0.355459598592,NULL,0.0,NULL
11461,Chanel - UK,N/A,Financial Times,N/A,N/A,Monitoring,117464,121511,0.991809784352,0.990124350882,0.841792101127,0.158207898873,0.120046744739,0.0138341384731,0.000411485379924,0.0,0.0,0.0253228102806,0.636016141116,0.636016141116,NULL,0.266792482665,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,The Watch Observer,N/A,N/A,Blocking,109400,115556,0.953875664836,0.999844231368,0.992505798055,0.00749420194538,0.0,0.0,0.00548651735955,0.0,0.0,0.00200768458583,0.593519195612,0.593519195612,NULL,0.305136016632,NULL,0.0,NULL
11461,Chanel - UK,N/A,WallPaper,N/A,N/A,Monitoring,99521,160087,0.993937759668,0.650365113969,0.48426168271,0.51573831729,0.0,0.446032469845,0.00051222147957,0.0,0.0,0.374365188929,0.549984425398,0.549984425398,NULL,0.612358717405,NULL,0.0,NULL
11461,Chanel - UK,N/A,Mobkoi,N/A,N/A,Monitoring,96596,112895,0.862025576269,0.999202799061,0.920651933212,0.0793480667877,0.000177155764206,0.000212586917047,0.0717303689269,0.0,0.0,0.00742282652022,0.933506563419,0.933506563419,NULL,0.390475481781,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,FranceTV,N/A,N/A,Monitoring,92447,94792,0.999610739271,0.998881762174,0.966642754663,0.0333572453372,0.00434635834248,0.0,0.00549624440881,0.0,0.0,0.0243480462486,0.547081030212,NULL,0.547081030212,0.0,0.264285115574,0.0,0.0
11858,Chanel - Canada - CA,N/A,Ideon Media,N/A,N/A,Monitoring,82154,82619,0.998832826748,0.998898558443,0.91451118992,0.08548881008,0.0660259746547,0.00369164477905,0.0121763758942,0.0,0.0,0.00446628499498,0.4284027558,0.4284027558,NULL,0.249155794162,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,Vanidades,N/A,N/A,Blocking,81387,84271,0.995170086327,0.874025465463,0.970464335299,0.0295356647008,0.0066570943741,0.000403460265097,0.0,0.0,0.0,0.0225700418887,0.462874906312,0.462874906312,NULL,0.206073958387,NULL,0.0,NULL
3863,Chanel - US,N/A,Vogue,N/A,N/A,Mixed,79410,83925,0.961787682432,0.962144772118,0.976085790885,0.0239142091153,0.00886505808758,0.00818588025022,0.00015490020852,0.0,0.0,0.00675603217158,0.808701674852,0.808701674852,NULL,0.598259637111,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Harpers Bazaar Mobile HK,N/A,N/A,Blocking,75554,90096,0.999536969665,0.997702450719,0.838982862724,0.161017137276,0.0,0.153114455692,0.0047171905523,0.0,0.0,0.00320768957556,0.599121158377,0.599121158377,NULL,0.443439344649,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Elle HK,N/A,N/A,Blocking,67303,101301,0.999242806663,0.996357390352,0.664889783911,0.335110216089,0.0,0.291537102299,0.0410657347904,0.0,0.0,0.0051332168488,0.840230004606,0.840230004606,NULL,0.394417999465,NULL,0.0,NULL
11461,Chanel - UK,N/A,Mens Health,N/A,N/A,Monitoring,64733,66149,0.99827280438,0.994829853815,0.909250328803,0.0907496711968,0.0612707675097,0.00745287154757,0.00331070764486,0.0,0.0,0.0197130720041,0.285835663417,0.285835663417,NULL,0.127409238546,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,SEVENTEEN MX,N/A,N/A,Blocking,61116,411135,0.999313254194,0.998873849222,0.148754058886,0.851245941114,0.845556812239,0.0014982913155,0.0,0.0,0.0,0.0162282461965,0.735535702598,0.735535702598,NULL,0.307636874145,NULL,0.0,NULL
11858,Chanel - Canada - CA,N/A,St Joseph Media,N/A,N/A,Monitoring,53626,64812,0.838286098388,0.972967968895,0.821313954206,0.178686045794,0.00823921496019,0.160201814479,0.00129605628587,0.0,0.0,0.0129759921002,0.389344720844,0.389344720844,NULL,0.191061164498,NULL,0.0,NULL
11461,Chanel - UK,N/A,GQ,N/A,N/A,Monitoring,53306,56957,0.940904437462,0.994206155521,0.879347577997,0.120652422003,0.100286180803,0.00398546271749,0.0118686026301,0.0,0.0,0.00531980265815,0.324766442802,0.324766442802,NULL,0.195435136717,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,TAPTAP Networks - Sonata,N/A,N/A,Monitoring,53197,53982,0.999154802599,0.930328628061,0.816642584565,0.183357415435,0.00157459894039,0.0126894149902,0.164536326924,0.0,0.0,0.0136897484347,0.361411357783,NULL,0.361411357783,0.0,0.00420207128647,0.0,0.0
12561,Chanel - Mexico - MX,N/A,Cosmopolitan Mexico,N/A,N/A,Blocking,52514,662567,0.998972759093,0.999091412642,0.0793399007195,0.920660099281,0.918231665628,0.000568999059718,3.01856265102e-06,0.0,0.0,0.0162534505944,0.697661575961,0.697661575961,NULL,0.281468689417,NULL,0.0,NULL
11461,Chanel - UK,N/A,Wired com,N/A,N/A,Monitoring,50071,55602,0.910779249127,0.989460810762,0.883331534837,0.116668465163,0.0873709578792,0.00267975972087,0.016006618467,0.0,0.0,0.0112765727852,0.305965528949,0.305965528949,NULL,0.188085610338,NULL,0.0,NULL
12445,Chanel - Malaysia - MY,N/A,BluInc Media Sdn Bhd,N/A,N/A,Blocking,48996,61183,0.999673549335,0.994459245215,0.801072193256,0.198927806744,0.134710622232,0.0637268522302,0.0,0.0,0.0,0.00282758282529,0.130459629357,0.130459629357,NULL,0.00630372501628,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Harpers Bazaar HK,N/A,N/A,Blocking,41960,67827,0.999952337829,0.992200746016,0.618662184676,0.381337815324,0.0,0.366564937267,0.00771079363675,0.0,0.0,0.00835950285285,0.758484270734,0.758484270734,NULL,0.281504728292,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,Yume,N/A,N/A,Monitoring,5759,291601,0.0201228545871,0.0167420550684,0.98067564926,0.0193243507395,0.000778460979215,7.54455574569e-05,0.0,0.0,0.0,0.0185287430427,0.214967876367,NULL,NULL,NULL,0.0593944010902,NULL,0.0
12896,Chanel - Italy - IT,N/A,Discovery,N/A,N/A,Monitoring,106,318289,0.000338672213223,0.999883753444,0.973442374697,0.0265576253028,0.0057274992224,0.00424457018621,1.2567195222e-05,0.0,0.0,0.0166578172667,0.849056603774,NULL,NULL,0.0,0.0,0.0,0.0
11940,Chanel - Hong Kong - HK,N/A,Etnet,N/A,N/A,Monitoring,30,376923,7.96210040209e-05,0.992762447503,0.949774887709,0.0502251122908,0.0,0.0498908265083,0.0,0.0,0.0,0.000366122523698,0.1,0.1,NULL,0.0,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Teads HK Mobile,N/A,N/A,Monitoring,27,481823,5.6086414624e-05,0.968073338135,0.961620761151,0.0383792388491,0.00201526286624,0.000242827760402,0.00336430597958,7.26407830261e-05,0.0,0.000877915749144,0.888888888889,NULL,NULL,0.0,0.0,0.0,0.0
3863,Chanel - US,N/A,Flipboard,N/A,N/A,Monitoring,2,723996,2.77341350347e-06,0.0,0.0,1.0,0.0,0.0787697722087,0.0,0.0,0.0,0.00395444173725,1.0,NULL,NULL,0.0,0.0,0.0,0.0
3863,Chanel - US,N/A,Hulu - ROS,N/A,N/A,Monitoring,0,5194077,0.0,0.470585630517,0.989983013344,0.0100169866561,7.70107951807e-05,0.00565105215036,1.92526987952e-07,1.92526987952e-07,0.0,0.00429585468217,NULL,NULL,NULL,NULL,NULL,0.0,NULL
3863,Chanel - US,N/A,Vevo,N/A,N/A,Monitoring,0,2119412,0.0,0.563362857245,0.749128060047,0.250871939953,0.00579547534882,0.000795975487541,3.77463183185e-06,0.0,0.0,0.0439499257341,NULL,NULL,NULL,NULL,NULL,0.0,NULL
3863,Chanel - US,N/A,Zefr,N/A,N/A,Monitoring,0,1057878,0.0,0.329687355253,0.974696515099,0.0253034849009,0.00145763500139,0.000970811379006,0.0,0.0,0.0,0.0228703120776,NULL,NULL,NULL,0.0,NULL,0.0,NULL
7935,Chanel - France - FR,N/A,Advideum,N/A,N/A,Monitoring,0,500382,0.0,0.389464449161,0.996376768149,0.00362323185087,0.0,0.0,7.993892666e-06,0.0,0.0,0.0036152379582,NULL,NULL,NULL,NULL,NULL,0.0,NULL
11461,Chanel - UK,N/A,Flipboard,N/A,N/A,Monitoring,0,820757,0.0,0.0,0.995332357811,0.00466764218886,0.0,0.00116355998182,0.0,0.0,0.0,0.00350651898187,NULL,NULL,NULL,NULL,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,MyTV Super Mobile HK,N/A,N/A,Monitoring,0,546478,0.0,0.0,0.0,1.0,0.0,0.000506882253265,0.0,0.0,0.0,0.000733789832345,NULL,NULL,NULL,NULL,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Viu TV Mobile HK,N/A,N/A,Monitoring,0,1024462,0.0,0.0,0.0,1.0,0.0,8.68748670034e-05,0.0,0.0,0.0,0.000774064826221,NULL,NULL,NULL,NULL,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,Yahoo Hong Kong,N/A,N/A,Monitoring,0,432835,0.0,0.011558677094,0.0115263322051,0.988473667795,0.0,0.000196379682789,0.0,0.0,0.0,0.000635346032553,NULL,NULL,NULL,NULL,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,YouTube,N/A,N/A,Monitoring,0,2171153,0.0,0.216214149809,0.214878453983,0.785121546017,0.000296156005588,0.00222600618197,0.0,0.0,0.0,0.0080740509766,NULL,NULL,NULL,NULL,NULL,0.0,NULL
11940,Chanel - Hong Kong - HK,N/A,YouTube HK,N/A,N/A,Monitoring,0,1203266,0.0,0.24157584441,0.239737514398,0.760262485602,0.000469555360161,0.00159233286738,8.31071433914e-07,0.0,0.0,0.00891074791443,NULL,NULL,NULL,NULL,NULL,0.0,NULL
12238,Chanel - Switzerland - CH,N/A,YouTube,N/A,N/A,Monitoring,0,185527,0.0,0.369595800072,0.971050035844,0.0289499641562,0.000269502552189,0.00209672985603,0.0,5.39005104378e-06,0.0,0.0265783416969,NULL,NULL,NULL,NULL,NULL,0.0,NULL
12445,Chanel - Malaysia - MY,N/A,YouTube,N/A,N/A,Monitoring,0,386444,0.0,0.14429257538,0.143751746696,0.856248253304,0.000258769705313,0.000747844448355,0.0,0.0,0.0,0.000106095579178,NULL,NULL,NULL,NULL,NULL,0.0,NULL
12709,Chanel - Thailand - TH,N/A,YouTube,N/A,N/A,Monitoring,0,593812,0.0,0.106569082471,0.999641300614,0.000358699386338,3.36806935528e-06,0.0,0.0,0.0,0.0,0.000355331316982,NULL,NULL,NULL,NULL,NULL,0.0,NULL
